NAME,COST/PIECE,QTY,REC.NO,DATE,TOTAL_cost
ParleG,10,1,REC7H5Z0B,27-08-18,10
Fivestar,10,2,REC7H5Z0B,27-08-18,20
Mazza,37,9,REC7H5Z0B,27-08-18,333
Bottle,24,3,REC8Z3T6I,27-08-18,72
Pencil,5,2,REC2R5Y2N,27-08-18,10
Pen,10,5,REC2R5Y2N,27-08-18,50
Sprite,17,2,REC1M6K9S,30-09-18,34
Tape,7,3,REC1H8P3J,30-09-18,21
Tape,7,6,REC7H5Z0B,30-09-18,42
ParleG,10,1,REC7H5Z0B,30-09-18,10
Fivestar,10,2,REC7H5Z0B,30-09-18,20
Mazza,37,9,REC7H5Z0B,30-09-18,333
Bottle,24,3,REC8Z3T6I,30-09-18,72
Pencil,5,2,REC2R5Y2N,29-09-18,10
Pen,10,5,REC2R5Y2N,29-09-18,50
Kitkat,10,4,REC2R5Y2N,29-09-18,40
Dairymilk,5,3,REC2R5Y2N,29-09-18,15
Eraser,4,2,REC3G0T2Z,29-09-18,8
Sprite,17,2,REC1M6K9S,29-09-18,34
Tape,7,3,REC1H8P3J,29-09-18,21
Tape,7,6,REC7H5Z0B,29-09-18,42
ParleG,10,1,REC7H5Z0B,29-09-18,10
Fivestar,10,2,REC7H5Z0B,29-09-18,20
ParleG,10,1,REC7H5Z0B,28-09-18,10
Fivestar,10,2,REC7H5Z0B,28-09-18,20
Mazza,37,9,REC7H5Z0B,28-09-18,333
Bottle,24,3,REC8Z3T6I,28-09-18,72
Pencil,5,2,REC2R5Y2N,28-09-18,10
Pen,10,5,REC2R5Y2N,28-09-18,50
Pencil,5,2,REC2R5Y2N,01-10-18,10
Pen,10,5,REC2R5Y2N,01-10-18,50
Kitkat,10,4,REC2R5Y2N,01-10-18,40
Dairymilk,5,3,REC2R5Y2N,01-10-18,15
Eraser,4,2,REC3G0T2Z,01-10-18,8
GoodDay,25,2,REC3G0T2Z,01-10-18,50
ParleG,10,2,REC3G0T2Z,01-10-18,20
Bottle,24,4,REC1Q6C9J,01-10-18,96
Sprite,17,2,REC1Q6C9J,01-10-18,34
Tape,7,7,REC1L1K7R,01-10-18,49
Mazza,37,2,REC1M6K9S,01-10-18,74
Sprite,17,2,REC1M6K9S,01-10-18,34
Tape,7,3,REC1H8P3J,01-10-18,21
Tape,7,6,REC7H5Z0B,01-10-18,42
ParleG,10,1,REC7H5Z0B,01-10-18,10
Fivestar,10,2,REC7H5Z0B,01-10-18,20
Mazza,37,9,REC7H5Z0B,01-10-18,333
Bottle,24,3,REC8Z3T6I,01-10-18,72
Pen,10,3,REC8H6H4T,01-10-18,30
Eraser,4,2,REC8H6H4T,01-10-18,8
Bottle,24,2,REC1T8U9S,01-10-18,48
